 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Thu Nov 25 23:09:33 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         3493
Number of nets:                         78911
Number of cells:                        74212
Number of combinational cells:          71675
Number of sequential cells:              2209
Number of macros/black boxes:               0
Number of buf/inv:                       9203
Number of references:                     379

Combinational area:             147494.758711
Buf/Inv area:                    11916.049774
Noncombinational area:           15978.541237
Macro/Black Box area:                0.000000
Net Interconnect area:           64986.962395

Total cell area:                163473.299948
Total area:                     228460.262342

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
clk_gate_qr_in_reg_10__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_23
clk_gate_qr_in_reg_10__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_22
clk_gate_qr_in_reg_11_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_26
clk_gate_qr_in_reg_11__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_25
clk_gate_qr_in_reg_12_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_29
clk_gate_qr_in_reg_12__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_28
clk_gate_qr_in_reg_12__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_27
clk_gate_qr_in_reg_13_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_31
clk_gate_qr_in_reg_13__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_30
clk_gate_qr_in_reg_14_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_34
clk_gate_qr_in_reg_14__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_33
clk_gate_qr_in_reg_14__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_32
clk_gate_qr_in_reg_15_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_36
clk_gate_qr_in_reg_15__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_35
clk_gate_qr_in_reg_16_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_39
clk_gate_qr_in_reg_16__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_38
clk_gate_qr_in_reg_16__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_37
clk_gate_qr_in_reg_17_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_40
clk_gate_qr_in_reg_18_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_42
clk_gate_qr_in_reg_18__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_41
clk_gate_qr_in_reg_19_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_44
clk_gate_qr_in_reg_19__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_43
clk_gate_qr_in_reg_1_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_5
clk_gate_qr_in_reg_1__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_4
clk_gate_qr_in_reg_1__1                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_3
clk_gate_qr_in_reg_20_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_46
clk_gate_qr_in_reg_20__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_45
clk_gate_qr_in_reg_21_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_48
clk_gate_qr_in_reg_21__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_47
clk_gate_qr_in_reg_22_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_51
clk_gate_qr_in_reg_22__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_50
clk_gate_qr_in_reg_22__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_49
clk_gate_qr_in_reg_23_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_53
clk_gate_qr_in_reg_23__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_52
clk_gate_qr_in_reg_24_                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_56
clk_gate_qr_in_reg_24__0               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_55
clk_gate_qr_in_reg_24__1               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_54
clk_gate_qr_in_reg_2_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_7
clk_gate_qr_in_reg_2__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_6
clk_gate_qr_in_reg_3_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_10
clk_gate_qr_in_reg_3__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_9
clk_gate_qr_in_reg_3__1                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_8
clk_gate_qr_in_reg_4_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_12
clk_gate_qr_in_reg_4__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_11
clk_gate_qr_in_reg_5_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_13
clk_gate_qr_in_reg_6_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_15
clk_gate_qr_in_reg_6__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_14
clk_gate_qr_in_reg_7_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_17
clk_gate_qr_in_reg_7__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_16
clk_gate_qr_in_reg_8_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_19
clk_gate_qr_in_reg_8__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_18
clk_gate_qr_in_reg_9_                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_21
clk_gate_qr_in_reg_9__0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_20
clk_gate_read_cnt_reg                  8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_130
clk_gate_read_cnt_reg_0                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_129
clk_gate_read_cnt_reg_1                8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_128
clk_gate_send_output_cnt_reg           8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_57
clk_gate_sigma1_pw_reg                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_96
clk_gate_sigma2_pw_reg                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_95
clk_gate_sigma3_pw_reg                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_94
clk_gate_sigma4_pw_reg                 8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_93
clk_gate_solve_i_cnt_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_92
clk_gate_solve_sigma_cnt_reg           8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_97
clk_gate_solve_y_cnt_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_66
clk_gate_y_coeff_cnt_reg               8.6409      0.0       3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_qr_decode_mydesign_67
--------------------------------  -----------  -------  -----------  ----------  ------  -------------------------------------------
Total                                                   147494.7587  15978.5412  0.0000

1
