 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U1/clk_gate_store0_row_10_reg_5_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1037
U1/clk_gate_store0_row_10_reg_6_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1015
U1/clk_gate_store0_row_10_reg_7_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_993
U1/clk_gate_store0_row_10_reg_8_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_971
U1/clk_gate_store0_row_10_reg_9_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_949
U1/clk_gate_store0_row_11_reg_0_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1145
U1/clk_gate_store0_row_11_reg_10_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_925
U1/clk_gate_store0_row_11_reg_11_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_903
U1/clk_gate_store0_row_11_reg_12_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_881
U1/clk_gate_store0_row_11_reg_13_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_859
U1/clk_gate_store0_row_11_reg_14_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_837
U1/clk_gate_store0_row_11_reg_15_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_815
U1/clk_gate_store0_row_11_reg_16_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_793
U1/clk_gate_store0_row_11_reg_17_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_771
U1/clk_gate_store0_row_11_reg_18_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_749
U1/clk_gate_store0_row_11_reg_19_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_727
U1/clk_gate_store0_row_11_reg_1_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1123
U1/clk_gate_store0_row_11_reg_20_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_705
U1/clk_gate_store0_row_11_reg_21_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_683
U1/clk_gate_store0_row_11_reg_22_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_661
U1/clk_gate_store0_row_11_reg_23_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_639
U1/clk_gate_store0_row_11_reg_24_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_617
U1/clk_gate_store0_row_11_reg_25_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_595
U1/clk_gate_store0_row_11_reg_26_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_573
U1/clk_gate_store0_row_11_reg_27_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_551
U1/clk_gate_store0_row_11_reg_28_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_529
U1/clk_gate_store0_row_11_reg_29_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_507
U1/clk_gate_store0_row_11_reg_2_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1101
U1/clk_gate_store0_row_11_reg_30_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_485
U1/clk_gate_store0_row_11_reg_31_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_463
U1/clk_gate_store0_row_11_reg_32_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_441
U1/clk_gate_store0_row_11_reg_33_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_419
U1/clk_gate_store0_row_11_reg_34_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_397
U1/clk_gate_store0_row_11_reg_35_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_375
U1/clk_gate_store0_row_11_reg_36_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_353
U1/clk_gate_store0_row_11_reg_37_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_331
U1/clk_gate_store0_row_11_reg_38_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_309
U1/clk_gate_store0_row_11_reg_39_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_287
U1/clk_gate_store0_row_11_reg_3_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1079
U1/clk_gate_store0_row_11_reg_40_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_265
U1/clk_gate_store0_row_11_reg_41_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_243
U1/clk_gate_store0_row_11_reg_42_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_221
U1/clk_gate_store0_row_11_reg_43_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_199
U1/clk_gate_store0_row_11_reg_44_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_177
U1/clk_gate_store0_row_11_reg_45_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_155
U1/clk_gate_store0_row_11_reg_46_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_133
U1/clk_gate_store0_row_11_reg_47_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_111
U1/clk_gate_store0_row_11_reg_48_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_89
U1/clk_gate_store0_row_11_reg_49_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_67
U1/clk_gate_store0_row_11_reg_4_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1057
U1/clk_gate_store0_row_11_reg_50_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_45
U1/clk_gate_store0_row_11_reg_51_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_23
U1/clk_gate_store0_row_11_reg_52_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1
U1/clk_gate_store0_row_11_reg_5_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1035
U1/clk_gate_store0_row_11_reg_6_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1013
U1/clk_gate_store0_row_11_reg_7_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_991
U1/clk_gate_store0_row_11_reg_8_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_969
U1/clk_gate_store0_row_11_reg_9_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_947
U1/clk_gate_store0_row_1_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1163
U1/clk_gate_store0_row_1_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_943
U1/clk_gate_store0_row_1_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_921
U1/clk_gate_store0_row_1_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_899
U1/clk_gate_store0_row_1_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_877
U1/clk_gate_store0_row_1_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_855
U1/clk_gate_store0_row_1_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_833
U1/clk_gate_store0_row_1_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_811
U1/clk_gate_store0_row_1_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_789
U1/clk_gate_store0_row_1_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_767
U1/clk_gate_store0_row_1_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_745
U1/clk_gate_store0_row_1_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1141
U1/clk_gate_store0_row_1_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_723
U1/clk_gate_store0_row_1_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_701
U1/clk_gate_store0_row_1_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_679
U1/clk_gate_store0_row_1_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_657
U1/clk_gate_store0_row_1_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_635
U1/clk_gate_store0_row_1_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_613
U1/clk_gate_store0_row_1_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_591
U1/clk_gate_store0_row_1_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_569
U1/clk_gate_store0_row_1_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_547
U1/clk_gate_store0_row_1_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_525
U1/clk_gate_store0_row_1_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1119
U1/clk_gate_store0_row_1_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_503
U1/clk_gate_store0_row_1_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_481
U1/clk_gate_store0_row_1_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_459
U1/clk_gate_store0_row_1_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_437
U1/clk_gate_store0_row_1_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_415
U1/clk_gate_store0_row_1_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_393
U1/clk_gate_store0_row_1_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_371
U1/clk_gate_store0_row_1_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_349
U1/clk_gate_store0_row_1_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_327
U1/clk_gate_store0_row_1_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_305
U1/clk_gate_store0_row_1_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1097
U1/clk_gate_store0_row_1_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_283
U1/clk_gate_store0_row_1_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_261
U1/clk_gate_store0_row_1_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_239
U1/clk_gate_store0_row_1_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_217
U1/clk_gate_store0_row_1_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_195
U1/clk_gate_store0_row_1_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_173
U1/clk_gate_store0_row_1_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_151
U1/clk_gate_store0_row_1_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_129
U1/clk_gate_store0_row_1_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_107
U1/clk_gate_store0_row_1_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_85
U1/clk_gate_store0_row_1_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1075
U1/clk_gate_store0_row_1_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_63
U1/clk_gate_store0_row_1_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_41
U1/clk_gate_store0_row_1_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_19
U1/clk_gate_store0_row_1_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1053
U1/clk_gate_store0_row_1_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1031
U1/clk_gate_store0_row_1_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1009
U1/clk_gate_store0_row_1_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_987
U1/clk_gate_store0_row_1_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_965
U1/clk_gate_store0_row_2_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1161
U1/clk_gate_store0_row_2_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_941
U1/clk_gate_store0_row_2_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_919
U1/clk_gate_store0_row_2_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_897
U1/clk_gate_store0_row_2_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_875
U1/clk_gate_store0_row_2_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_853
U1/clk_gate_store0_row_2_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_831
U1/clk_gate_store0_row_2_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_809
U1/clk_gate_store0_row_2_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_787
U1/clk_gate_store0_row_2_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_765
U1/clk_gate_store0_row_2_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_743
U1/clk_gate_store0_row_2_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1139
U1/clk_gate_store0_row_2_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_721
U1/clk_gate_store0_row_2_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_699
U1/clk_gate_store0_row_2_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_677
U1/clk_gate_store0_row_2_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_655
U1/clk_gate_store0_row_2_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_633
U1/clk_gate_store0_row_2_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_611
U1/clk_gate_store0_row_2_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_589
U1/clk_gate_store0_row_2_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_567
U1/clk_gate_store0_row_2_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_545
U1/clk_gate_store0_row_2_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_523
U1/clk_gate_store0_row_2_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1117
U1/clk_gate_store0_row_2_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_501
U1/clk_gate_store0_row_2_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_479
U1/clk_gate_store0_row_2_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_457
U1/clk_gate_store0_row_2_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_435
U1/clk_gate_store0_row_2_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_413
U1/clk_gate_store0_row_2_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_391
U1/clk_gate_store0_row_2_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_369
U1/clk_gate_store0_row_2_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_347
U1/clk_gate_store0_row_2_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_325
U1/clk_gate_store0_row_2_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_303
U1/clk_gate_store0_row_2_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1095
U1/clk_gate_store0_row_2_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_281
U1/clk_gate_store0_row_2_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_259
U1/clk_gate_store0_row_2_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_237
U1/clk_gate_store0_row_2_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_215
U1/clk_gate_store0_row_2_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_193
U1/clk_gate_store0_row_2_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_171
U1/clk_gate_store0_row_2_reg_46_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_149
U1/clk_gate_store0_row_2_reg_47_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_127
U1/clk_gate_store0_row_2_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_105
U1/clk_gate_store0_row_2_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_83
U1/clk_gate_store0_row_2_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1073
U1/clk_gate_store0_row_2_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_61
